user_id,session_id,page,time_spent_seconds,converted
251,520,Cart,97,0
251,520,Thank You,295,1
252,521,Homepage,55,0
252,521,Product Page,106,0
252,521,Cart,254,0
252,521,Checkout,174,0
252,521,Thank You,187,1
253,522,Homepage,40,0
253,522,Cart,104,0
253,522,Checkout,167,0
254,523,Homepage,166,0
254,523,Product Page,224,0
254,523,Cart,91,0
254,523,Checkout,7,0
254,523,Thank You,165,1
254,524,Product Page,189,0
254,524,Checkout,73,0
254,524,Thank You,174,1
255,525,Homepage,94,0
255,525,Product Page,46,0
255,525,Cart,148,0
255,525,Checkout,76,0
255,525,Thank You,280,1
255,526,Homepage,43,0
255,526,Cart,14,0
255,526,Thank You,264,1
256,527,Checkout,113,0
256,527,Thank You,23,1
256,528,Homepage,192,0
256,528,Cart,205,0
256,528,Checkout,119,0
256,528,Thank You,153,1
256,529,Homepage,191,0
256,529,Product Page,262,0
256,529,Checkout,10,0
257,530,Product Page,76,0
257,530,Cart,233,0
257,530,Thank You,86,1
257,531,Product Page,252,0
257,531,Cart,188,0
257,531,Thank You,25,1
257,532,Homepage,140,0
257,532,Product Page,194,0
257,532,Checkout,124,0
258,533,Product Page,245,0
258,533,Cart,237,0
258,533,Thank You,28,1
259,534,Homepage,283,0
259,534,Product Page,296,0
259,534,Cart,94,0
259,534,Checkout,197,0
260,535,Homepage,119,0
260,535,Product Page,269,0
260,535,Cart,212,0
260,535,Checkout,185,0
260,535,Thank You,181,1
260,536,Homepage,89,0
260,536,Product Page,122,0
260,536,Cart,44,0
260,536,Checkout,268,0
260,536,Thank You,148,1
260,537,Homepage,190,0
260,537,Product Page,65,0
260,537,Thank You,122,1
261,538,Homepage,250,0
261,538,Product Page,112,0
261,538,Cart,87,0
261,538,Checkout,215,0
261,539,Homepage,70,0
261,539,Product Page,298,0
262,540,Homepage,80,0
262,540,Product Page,33,0
262,540,Cart,90,0
262,541,Homepage,150,0
262,541,Product Page,48,0
262,541,Cart,115,0
262,541,Checkout,234,0
262,542,Homepage,98,0
262,542,Product Page,266,0
262,542,Cart,140,0
262,542,Checkout,90,0
262,542,Thank You,180,1
263,543,Product Page,202,0
263,543,Checkout,72,0
263,544,Homepage,272,0
263,544,Product Page,263,0
264,545,Homepage,277,0
264,545,Product Page,262,0
264,545,Cart,65,0
264,545,Checkout,52,0
264,545,Thank You,251,1
264,546,Homepage,225,0
264,546,Cart,272,0
264,546,Thank You,220,1
264,547,Homepage,200,0
264,547,Product Page,184,0
264,547,Checkout,299,0
264,547,Thank You,55,1
265,548,Homepage,47,0
265,548,Cart,150,0
265,548,Checkout,283,0
265,549,Homepage,271,0
265,549,Product Page,8,0
265,549,Cart,197,0
265,549,Checkout,110,0
265,549,Thank You,166,1
266,550,Homepage,138,0
266,550,Product Page,279,0
266,550,Cart,221,0
266,550,Checkout,294,0
266,551,Product Page,109,0
266,551,Cart,216,0
266,551,Checkout,287,0
266,551,Thank You,290,1
267,552,Product Page,162,0
267,552,Cart,300,0
267,552,Checkout,181,0
267,553,Homepage,87,0
267,553,Product Page,56,0
267,553,Cart,114,0
267,553,Checkout,265,0
267,553,Thank You,210,1
268,554,Product Page,7,0
268,554,Checkout,51,0
268,555,Homepage,37,0
268,555,Checkout,139,0
268,555,Thank You,118,1
269,556,Homepage,201,0
269,556,Thank You,210,1
269,557,Homepage,229,0
269,557,Product Page,10,0
269,557,Checkout,108,0
269,557,Thank You,270,1
270,558,Homepage,91,0
270,558,Product Page,23,0
270,558,Cart,189,0
270,559,Homepage,146,0
270,559,Product Page,209,0
270,559,Thank You,185,1
271,560,Homepage,51,0
271,560,Product Page,286,0
271,560,Cart,150,0
271,560,Checkout,291,0
271,560,Thank You,183,1
271,561,Homepage,237,0
271,561,Product Page,211,0
271,561,Cart,299,0
271,561,Thank You,7,1
271,562,Homepage,291,0
271,562,Product Page,42,0
271,562,Cart,262,0
271,562,Checkout,155,0
272,563,Cart,280,0
272,563,Thank You,299,1
272,564,Product Page,129,0
272,564,Cart,178,0
272,564,Checkout,239,0
272,564,Thank You,240,1
273,565,Homepage,137,0
273,565,Checkout,39,0
273,566,Homepage,269,0
273,566,Product Page,279,0
273,566,Cart,9,0
273,566,Checkout,139,0
273,566,Thank You,132,1
273,567,Homepage,43,0
273,567,Product Page,288,0
273,567,Cart,96,0
273,567,Checkout,248,0
274,568,Homepage,260,0
274,568,Product Page,107,0
274,568,Cart,125,0
274,568,Checkout,128,0
274,569,Homepage,187,0
274,569,Product Page,84,0
274,569,Cart,59,0
274,569,Thank You,66,1
275,570,Homepage,195,0
275,570,Product Page,166,0
275,570,Cart,257,0
275,570,Checkout,299,0
275,570,Thank You,145,1
276,571,Product Page,118,0
276,571,Cart,300,0
276,571,Thank You,70,1
276,572,Checkout,249,0
276,572,Thank You,281,1
277,573,Homepage,270,0
277,573,Product Page,240,0
277,573,Checkout,166,0
277,573,Thank You,9,1
278,574,Homepage,190,0
278,574,Product Page,137,0
278,574,Checkout,100,0
279,575,Product Page,192,0
279,575,Cart,99,0
279,575,Checkout,260,0
279,575,Thank You,222,1
279,576,Product Page,210,0
279,576,Cart,148,0
279,576,Checkout,235,0
279,577,Product Page,122,0
279,577,Cart,56,0
279,577,Thank You,143,1
280,578,Homepage,9,0
280,578,Product Page,95,0
280,578,Cart,220,0
280,578,Checkout,260,0
280,578,Thank You,73,1
281,579,Homepage,208,0
281,579,Product Page,55,0
281,579,Cart,88,0
281,579,Checkout,35,0
281,580,Cart,54,0
281,580,Checkout,235,0
281,580,Thank You,176,1
281,581,Product Page,181,0
281,581,Cart,15,0
281,581,Checkout,215,0
281,581,Thank You,67,1
282,582,Product Page,186,0
282,582,Checkout,171,0
282,582,Thank You,266,1
282,583,Homepage,79,0
282,583,Product Page,90,0
282,583,Cart,177,0
282,583,Checkout,220,0
282,583,Thank You,297,1
283,584,Homepage,180,0
283,584,Product Page,121,0
283,585,Product Page,207,0
283,585,Cart,143,0
283,585,Checkout,232,0
283,585,Thank You,190,1
284,586,Homepage,125,0
284,586,Product Page,133,0
284,586,Cart,45,0
284,586,Checkout,112,0
284,586,Thank You,90,1
284,587,Homepage,18,0
284,587,Product Page,208,0
284,587,Cart,273,0
284,587,Checkout,47,0
284,587,Thank You,58,1
284,588,Homepage,163,0
284,588,Product Page,122,0
284,588,Checkout,131,0
284,588,Thank You,150,1
285,589,Homepage,22,0
285,589,Product Page,187,0
285,589,Thank You,171,1
285,590,Homepage,281,0
285,590,Product Page,95,0
285,590,Cart,238,0
285,590,Checkout,293,0
285,590,Thank You,227,1
286,591,Homepage,50,0
286,591,Cart,231,0
286,591,Checkout,162,0
286,591,Thank You,192,1
286,592,Homepage,272,0
286,592,Product Page,74,0
286,592,Cart,181,0
286,592,Checkout,151,0
286,592,Thank You,245,1
286,593,Checkout,158,0
286,593,Thank You,9,1
287,594,Homepage,101,0
287,594,Product Page,215,0
287,594,Checkout,292,0
287,594,Thank You,228,1
287,595,Homepage,117,0
287,595,Product Page,139,0
287,595,Cart,45,0
287,595,Checkout,221,0
287,595,Thank You,127,1
288,596,Homepage,40,0
288,596,Product Page,98,0
288,596,Cart,74,0
288,596,Thank You,153,1
288,597,Checkout,144,0
288,597,Thank You,256,1
288,598,Homepage,30,0
288,598,Cart,278,0
288,598,Checkout,16,0
289,599,Cart,69,0
289,599,Thank You,229,1
290,600,Homepage,82,0
290,600,Product Page,12,0
290,601,Homepage,195,0
290,601,Product Page,242,0
290,601,Cart,21,0
290,601,Checkout,174,0
290,601,Thank You,46,1
290,602,Homepage,41,0
290,602,Product Page,283,0
290,602,Cart,245,0
291,603,Homepage,67,0
291,603,Cart,132,0
291,603,Checkout,202,0
292,604,Homepage,53,0
292,604,Product Page,271,0
292,604,Checkout,111,0
292,605,Homepage,286,0
292,605,Product Page,271,0
292,605,Cart,67,0
292,605,Checkout,134,0
292,605,Thank You,251,1
293,606,Homepage,62,0
293,606,Product Page,125,0
293,606,Cart,227,0
293,606,Checkout,171,0
293,607,Product Page,66,0
293,607,Cart,207,0
293,608,Homepage,248,0
293,608,Cart,84,0
293,608,Thank You,195,1
294,609,Homepage,178,0
294,609,Product Page,35,0
294,609,Checkout,35,0
295,610,Homepage,254,0
295,610,Checkout,124,0
295,610,Thank You,167,1
295,611,Homepage,188,0
295,611,Product Page,73,0
295,611,Checkout,133,0
295,611,Thank You,25,1
296,612,Homepage,295,0
296,612,Product Page,100,0
296,612,Cart,283,0
296,612,Checkout,183,0
296,612,Thank You,170,1
296,613,Homepage,156,0
296,613,Product Page,139,0
296,613,Cart,282,0
296,613,Checkout,192,0
296,613,Thank You,237,1
297,614,Homepage,169,0
297,614,Product Page,37,0
297,614,Cart,280,0
297,614,Checkout,203,0
297,614,Thank You,102,1
298,615,Homepage,214,0
298,615,Product Page,169,0
298,615,Cart,61,0
298,615,Checkout,54,0
298,615,Thank You,272,1
298,616,Homepage,96,0
298,616,Product Page,21,0
298,617,Homepage,55,0
298,617,Checkout,21,0
298,617,Thank You,297,1
299,618,Homepage,41,0
299,618,Product Page,11,0
299,618,Cart,111,0
299,618,Checkout,256,0
299,618,Thank You,45,1
299,619,Homepage,34,0
299,619,Product Page,141,0
299,619,Cart,275,0
299,619,Checkout,25,0
299,619,Thank You,41,1
299,620,Homepage,56,0
299,620,Product Page,123,0
299,620,Cart,277,0
299,620,Thank You,202,1
300,621,Product Page,96,0
300,621,Cart,290,0
300,621,Thank You,290,1
301,622,Cart,239,0
301,622,Thank You,223,1
301,623,Product Page,286,0
301,623,Thank You,210,1
302,624,Product Page,286,0
302,624,Cart,171,0
302,624,Checkout,195,0
302,624,Thank You,216,1
302,625,Homepage,286,0
302,625,Product Page,135,0
302,625,Cart,189,0
302,625,Checkout,236,0
302,625,Thank You,234,1
302,626,Homepage,159,0
302,626,Product Page,8,0
302,626,Cart,158,0
302,626,Checkout,118,0
302,626,Thank You,114,1
303,627,Product Page,53,0
303,627,Cart,24,0
303,628,Homepage,132,0
303,628,Product Page,124,0
303,628,Cart,136,0
303,628,Checkout,158,0
303,628,Thank You,52,1
304,629,Homepage,252,0
304,629,Product Page,93,0
304,629,Cart,254,0
304,629,Checkout,300,0
304,629,Thank You,53,1
304,630,Homepage,176,0
304,630,Cart,183,0
304,630,Checkout,227,0
304,630,Thank You,218,1
304,631,Homepage,200,0
304,631,Product Page,32,0
305,632,Product Page,172,0
305,632,Cart,262,0
305,633,Homepage,206,0
305,633,Product Page,233,0
305,633,Cart,299,0
306,634,Product Page,153,0
306,634,Checkout,206,0
306,635,Homepage,248,0
306,635,Product Page,297,0
306,635,Cart,30,0
306,636,Homepage,74,0
306,636,Product Page,251,0
306,636,Cart,291,0
306,636,Checkout,106,0
306,636,Thank You,254,1
307,637,Homepage,41,0
307,637,Product Page,141,0
307,637,Thank You,225,1
307,638,Homepage,221,0
307,638,Product Page,192,0
307,638,Checkout,183,0
307,638,Thank You,102,1
308,639,Homepage,184,0
308,639,Product Page,231,0
308,639,Checkout,79,0
308,639,Thank You,230,1
308,640,Product Page,196,0
308,640,Thank You,84,1
309,641,Homepage,129,0
309,641,Thank You,80,1
309,642,Homepage,161,0
309,642,Cart,235,0
309,642,Checkout,246,0
309,642,Thank You,16,1
309,643,Homepage,285,0
309,643,Product Page,252,0
309,643,Checkout,77,0
309,643,Thank You,14,1
310,644,Product Page,35,0
310,644,Cart,150,0
310,645,Homepage,243,0
310,645,Cart,9,0
310,645,Thank You,39,1
311,646,Homepage,202,0
311,646,Product Page,123,0
311,646,Cart,199,0
311,646,Checkout,265,0
311,647,Cart,277,0
311,647,Checkout,50,0
312,648,Cart,16,0
312,648,Checkout,25,0
312,648,Thank You,131,1
313,649,Homepage,14,0
313,649,Product Page,182,0
313,649,Cart,185,0
313,649,Checkout,186,0
313,650,Homepage,203,0
313,650,Product Page,20,0
313,650,Cart,289,0
313,650,Thank You,148,1
313,651,Product Page,75,0
313,651,Cart,49,0
313,651,Thank You,200,1
314,652,Product Page,83,0
314,652,Cart,223,0
314,652,Checkout,164,0
314,653,Homepage,282,0
314,653,Product Page,108,0
314,653,Cart,75,0
314,653,Checkout,163,0
314,654,Product Page,294,0
314,654,Cart,85,0
314,654,Checkout,167,0
315,655,Product Page,79,0
315,655,Cart,20,0
316,656,Homepage,101,0
316,656,Product Page,59,0
316,656,Cart,72,0
316,656,Checkout,99,0
316,656,Thank You,18,1
316,657,Homepage,123,0
316,657,Product Page,18,0
316,657,Cart,188,0
316,657,Thank You,45,1
317,658,Homepage,203,0
317,658,Product Page,256,0
317,658,Cart,247,0
317,658,Checkout,75,0
317,658,Thank You,88,1
317,659,Homepage,12,0
317,659,Product Page,143,0
317,659,Thank You,216,1
317,660,Homepage,95,0
317,660,Product Page,229,0
317,660,Thank You,255,1
318,661,Product Page,26,0
318,661,Cart,199,0
318,661,Checkout,165,0
318,661,Thank You,206,1
318,662,Homepage,236,0
318,662,Thank You,238,1
318,663,Product Page,25,0
318,663,Checkout,290,0
319,664,Product Page,230,0
319,664,Cart,208,0
319,665,Homepage,155,0
319,665,Product Page,32,0
319,665,Cart,269,0
319,665,Checkout,77,0
320,666,Homepage,216,0
320,666,Product Page,170,0
320,666,Cart,235,0
320,666,Checkout,17,0
320,666,Thank You,96,1
320,667,Homepage,170,0
320,667,Product Page,88,0
320,667,Cart,68,0
320,667,Checkout,51,0
320,667,Thank You,63,1
321,668,Homepage,198,0
321,668,Product Page,286,0
321,668,Cart,199,0
321,668,Checkout,27,0
321,668,Thank You,92,1
321,669,Homepage,96,0
321,669,Product Page,31,0
321,669,Cart,219,0
321,669,Thank You,162,1
321,670,Homepage,65,0
321,670,Cart,72,0
321,670,Checkout,108,0
321,670,Thank You,6,1
322,671,Homepage,283,0
322,671,Product Page,7,0
322,671,Cart,257,0
322,671,Checkout,126,0
322,672,Product Page,214,0
322,672,Checkout,231,0
322,672,Thank You,45,1
322,673,Product Page,290,0
322,673,Cart,111,0
323,674,Homepage,183,0
323,674,Product Page,23,0
323,674,Cart,79,0
324,675,Homepage,218,0
324,675,Cart,96,0
324,675,Checkout,87,0
324,675,Thank You,150,1
325,676,Homepage,52,0
325,676,Cart,158,0
325,676,Checkout,170,0
325,677,Homepage,154,0
325,677,Product Page,246,0
325,677,Checkout,73,0
325,677,Thank You,67,1
325,678,Homepage,112,0
325,678,Cart,34,0
325,678,Checkout,60,0
325,678,Thank You,297,1
326,679,Cart,223,0
326,679,Checkout,167,0
326,680,Homepage,271,0
326,680,Product Page,259,0
326,680,Cart,257,0
326,680,Thank You,97,1
326,681,Homepage,65,0
326,681,Product Page,17,0
326,681,Cart,243,0
327,682,Product Page,216,0
327,682,Checkout,28,0
327,683,Homepage,149,0
327,683,Product Page,135,0
327,683,Cart,39,0
327,683,Thank You,162,1
327,684,Homepage,175,0
327,684,Cart,179,0
327,684,Checkout,207,0
327,684,Thank You,296,1
328,685,Product Page,174,0
328,685,Thank You,178,1
328,686,Homepage,84,0
328,686,Product Page,240,0
328,686,Cart,279,0
328,686,Checkout,176,0
328,686,Thank You,241,1
328,687,Homepage,111,0
328,687,Product Page,300,0
328,687,Cart,174,0
328,687,Checkout,186,0
328,687,Thank You,38,1
329,688,Homepage,297,0
329,688,Product Page,204,0
329,688,Cart,100,0
329,688,Thank You,64,1
330,689,Homepage,259,0
330,689,Product Page,126,0
330,689,Cart,195,0
330,689,Thank You,236,1
330,690,Homepage,196,0
330,690,Product Page,24,0
330,690,Cart,108,0
330,690,Checkout,52,0
331,691,Product Page,102,0
331,691,Checkout,179,0
331,692,Homepage,269,0
331,692,Product Page,72,0
331,692,Cart,110,0
331,692,Checkout,23,0
331,692,Thank You,240,1
332,693,Homepage,27,0
332,693,Cart,49,0
332,694,Homepage,16,0
332,694,Product Page,300,0
332,694,Checkout,164,0
332,694,Thank You,112,1
333,695,Product Page,277,0
333,695,Cart,168,0
333,695,Thank You,230,1
333,696,Product Page,85,0
333,696,Cart,145,0
334,697,Homepage,110,0
334,697,Thank You,282,1
335,698,Product Page,298,0
335,698,Cart,130,0
335,698,Checkout,92,0
335,698,Thank You,41,1
335,699,Product Page,30,0
335,699,Cart,71,0
335,699,Checkout,19,0
335,699,Thank You,246,1
336,700,Homepage,32,0
336,700,Checkout,49,0
336,701,Homepage,164,0
336,701,Product Page,175,0
336,701,Cart,106,0
336,701,Checkout,278,0
336,701,Thank You,45,1
336,702,Homepage,238,0
336,702,Product Page,163,0
336,702,Cart,243,0
336,702,Checkout,245,0
336,702,Thank You,123,1
337,703,Product Page,205,0
337,703,Cart,98,0
337,703,Thank You,174,1
338,704,Homepage,184,0
338,704,Product Page,250,0
338,704,Cart,241,0
338,704,Checkout,92,0
338,704,Thank You,149,1
338,705,Homepage,212,0
338,705,Product Page,59,0
338,705,Cart,171,0
338,705,Thank You,289,1
339,706,Cart,210,0
339,706,Checkout,216,0
339,707,Product Page,86,0
339,707,Cart,251,0
339,707,Thank You,201,1
339,708,Product Page,225,0
339,708,Cart,227,0
340,709,Homepage,298,0
340,709,Product Page,254,0
340,709,Cart,63,0
340,709,Thank You,242,1
340,710,Homepage,162,0
340,710,Product Page,212,0
340,710,Checkout,40,0
340,710,Thank You,60,1
340,711,Homepage,116,0
340,711,Product Page,76,0
340,711,Cart,5,0
340,711,Checkout,80,0
340,711,Thank You,81,1
341,712,Homepage,167,0
341,712,Cart,158,0
341,712,Checkout,296,0
341,712,Thank You,160,1
341,713,Homepage,70,0
341,713,Product Page,155,0
341,713,Cart,36,0
341,713,Checkout,194,0
341,713,Thank You,286,1
342,714,Cart,61,0
342,714,Thank You,149,1
343,715,Cart,167,0
343,715,Checkout,200,0
343,715,Thank You,212,1
344,716,Homepage,76,0
344,716,Product Page,101,0
344,716,Cart,289,0
344,716,Checkout,201,0
344,716,Thank You,189,1
344,717,Homepage,10,0
344,717,Product Page,41,0
344,717,Cart,13,0
344,717,Checkout,78,0
344,717,Thank You,254,1
345,718,Homepage,222,0
345,718,Product Page,97,0
345,718,Cart,237,0
345,718,Checkout,265,0
345,718,Thank You,222,1
345,719,Homepage,8,0
345,719,Product Page,300,0
345,719,Cart,260,0
345,719,Checkout,126,0
345,719,Thank You,261,1
345,720,Homepage,295,0
345,720,Cart,252,0
345,720,Checkout,193,0
345,720,Thank You,62,1
346,721,Homepage,269,0
346,721,Product Page,45,0
346,721,Cart,272,0
346,721,Checkout,50,0
346,721,Thank You,130,1
346,722,Homepage,278,0
346,722,Product Page,10,0
346,722,Cart,245,0
346,722,Checkout,237,0
346,722,Thank You,267,1
346,723,Homepage,153,0
346,723,Product Page,90,0
346,723,Cart,23,0
346,723,Checkout,160,0
346,723,Thank You,293,1
347,724,Product Page,298,0
347,724,Checkout,31,0
347,725,Homepage,47,0
347,725,Product Page,69,0
347,725,Cart,263,0
347,725,Thank You,44,1
348,726,Product Page,12,0
348,726,Cart,62,0
348,726,Checkout,94,0
348,726,Thank You,82,1
348,727,Homepage,97,0
348,727,Product Page,275,0
348,727,Cart,21,0
348,727,Checkout,180,0
348,727,Thank You,48,1
349,728,Product Page,126,0
349,728,Checkout,230,0
349,728,Thank You,90,1
350,729,Homepage,90,0
350,729,Cart,242,0
350,729,Checkout,209,0
350,729,Thank You,248,1
351,730,Homepage,139,0
351,730,Product Page,79,0
351,730,Cart,276,0
351,730,Checkout,227,0
351,730,Thank You,11,1
351,731,Product Page,276,0
351,731,Cart,26,0
351,731,Checkout,54,0
351,731,Thank You,277,1
352,732,Product Page,141,0
352,732,Cart,55,0
352,732,Checkout,135,0
352,732,Thank You,205,1
352,733,Homepage,165,0
352,733,Product Page,285,0
352,733,Cart,10,0
352,733,Checkout,9,0
352,733,Thank You,39,1
352,734,Homepage,273,0
352,734,Checkout,58,0
353,735,Homepage,103,0
353,735,Product Page,22,0
353,735,Cart,17,0
353,735,Checkout,52,0
353,735,Thank You,34,1
353,736,Homepage,66,0
353,736,Cart,49,0
353,736,Thank You,71,1
353,737,Homepage,155,0
353,737,Product Page,244,0
353,737,Cart,43,0
353,737,Checkout,237,0
353,737,Thank You,146,1
354,738,Homepage,36,0
354,738,Product Page,200,0
354,738,Cart,203,0
354,738,Checkout,175,0
354,739,Cart,96,0
354,739,Thank You,230,1
355,740,Homepage,78,0
355,740,Product Page,281,0
355,740,Cart,225,0
355,740,Checkout,116,0
355,740,Thank You,59,1
356,741,Homepage,297,0
356,741,Cart,133,0
356,741,Checkout,233,0
356,741,Thank You,14,1
356,742,Homepage,82,0
356,742,Product Page,173,0
356,742,Cart,205,0
356,742,Checkout,299,0
356,742,Thank You,6,1
357,743,Homepage,6,0
357,743,Product Page,201,0
357,743,Cart,251,0
357,743,Checkout,67,0
357,743,Thank You,295,1
357,744,Homepage,51,0
357,744,Product Page,192,0
357,744,Cart,278,0
357,744,Thank You,179,1
357,745,Cart,108,0
357,745,Checkout,95,0
358,746,Product Page,158,0
358,746,Checkout,204,0
358,747,Cart,48,0
358,747,Checkout,229,0
358,748,Homepage,17,0
358,748,Product Page,127,0
358,748,Checkout,255,0
359,749,Cart,260,0
359,749,Thank You,278,1
359,750,Homepage,26,0
359,750,Product Page,212,0
359,750,Cart,65,0
359,750,Checkout,113,0
359,750,Thank You,272,1
360,751,Homepage,23,0
360,751,Product Page,77,0
360,751,Thank You,255,1
360,752,Homepage,129,0
360,752,Checkout,71,0
361,753,Homepage,238,0
361,753,Cart,92,0
361,753,Thank You,37,1
362,754,Product Page,37,0
362,754,Checkout,108,0
363,755,Homepage,169,0
363,755,Cart,114,0
363,755,Checkout,28,0
363,755,Thank You,93,1
363,756,Homepage,217,0
363,756,Product Page,91,0
363,756,Checkout,194,0
363,756,Thank You,288,1
364,757,Homepage,85,0
364,757,Product Page,13,0
364,757,Cart,254,0
364,757,Checkout,46,0
364,757,Thank You,8,1
365,758,Homepage,248,0
365,758,Product Page,69,0
365,758,Cart,110,0
366,759,Homepage,94,0
366,759,Product Page,24,0
366,759,Checkout,97,0
366,759,Thank You,260,1
367,760,Cart,219,0
367,760,Thank You,7,1
367,761,Homepage,53,0
367,761,Product Page,190,0
367,761,Cart,281,0
367,762,Product Page,32,0
367,762,Checkout,104,0
367,762,Thank You,62,1
368,763,Homepage,191,0
368,763,Product Page,150,0
368,763,Cart,112,0
368,763,Checkout,227,0
368,763,Thank You,133,1
