user_id,session_id,page,time_spent_seconds,converted
369,764,Homepage,85,0
369,764,Product Page,19,0
369,764,Cart,253,0
369,764,Checkout,268,0
369,764,Thank You,64,1
369,765,Product Page,171,0
369,765,Checkout,219,0
370,766,Homepage,55,0
370,766,Product Page,126,0
370,766,Checkout,216,0
370,766,Thank You,107,1
371,767,Homepage,253,0
371,767,Cart,32,0
371,767,Checkout,228,0
371,768,Homepage,203,0
371,768,Product Page,196,0
371,768,Checkout,74,0
372,769,Homepage,176,0
372,769,Cart,70,0
372,769,Thank You,21,1
372,770,Product Page,61,0
372,770,Cart,243,0
373,771,Homepage,92,0
373,771,Product Page,300,0
373,771,Cart,288,0
373,771,Checkout,122,0
373,771,Thank You,49,1
373,772,Homepage,147,0
373,772,Product Page,12,0
373,772,Cart,224,0
373,772,Checkout,131,0
373,772,Thank You,131,1
374,773,Homepage,218,0
374,773,Product Page,27,0
374,773,Cart,25,0
374,773,Checkout,245,0
374,773,Thank You,263,1
374,774,Checkout,250,0
374,774,Thank You,55,1
375,775,Homepage,116,0
375,775,Product Page,72,0
375,775,Cart,188,0
375,775,Checkout,156,0
375,775,Thank You,127,1
375,776,Homepage,161,0
375,776,Checkout,87,0
376,777,Homepage,212,0
376,777,Product Page,99,0
376,777,Cart,194,0
376,777,Checkout,242,0
376,777,Thank You,5,1
376,778,Cart,276,0
376,778,Checkout,21,0
376,779,Homepage,46,0
376,779,Cart,176,0
376,779,Checkout,33,0
376,779,Thank You,268,1
377,780,Homepage,243,0
377,780,Product Page,25,0
377,780,Cart,192,0
377,780,Thank You,192,1
377,781,Homepage,109,0
377,781,Cart,75,0
377,781,Thank You,176,1
377,782,Homepage,249,0
377,782,Cart,112,0
377,782,Thank You,120,1
378,783,Homepage,37,0
378,783,Product Page,195,0
378,783,Cart,181,0
378,783,Checkout,236,0
378,784,Homepage,193,0
378,784,Product Page,38,0
378,784,Cart,101,0
378,784,Checkout,239,0
378,784,Thank You,49,1
379,785,Homepage,146,0
379,785,Product Page,62,0
379,785,Cart,80,0
379,785,Checkout,259,0
379,785,Thank You,82,1
380,786,Cart,282,0
380,786,Checkout,72,0
381,787,Homepage,154,0
381,787,Cart,101,0
381,787,Checkout,37,0
381,787,Thank You,16,1
381,788,Product Page,180,0
381,788,Cart,172,0
381,788,Thank You,253,1
382,789,Homepage,92,0
382,789,Product Page,138,0
382,789,Cart,121,0
382,789,Checkout,252,0
382,789,Thank You,195,1
382,790,Homepage,238,0
382,790,Product Page,90,0
382,790,Cart,87,0
382,790,Checkout,279,0
382,791,Homepage,87,0
382,791,Product Page,126,0
382,791,Cart,64,0
382,791,Thank You,26,1
383,792,Product Page,99,0
383,792,Cart,110,0
383,792,Checkout,292,0
383,793,Cart,80,0
383,793,Thank You,195,1
384,794,Homepage,17,0
384,794,Cart,212,0
384,794,Thank You,260,1
384,795,Homepage,7,0
384,795,Cart,284,0
384,795,Checkout,264,0
385,796,Homepage,294,0
385,796,Cart,231,0
385,796,Checkout,178,0
385,796,Thank You,62,1
385,797,Homepage,17,0
385,797,Product Page,210,0
385,797,Cart,117,0
385,797,Checkout,233,0
385,797,Thank You,187,1
386,798,Homepage,147,0
386,798,Product Page,105,0
386,798,Cart,16,0
386,798,Thank You,47,1
387,799,Homepage,266,0
387,799,Product Page,33,0
387,799,Cart,189,0
387,799,Checkout,208,0
387,799,Thank You,80,1
387,800,Homepage,181,0
387,800,Product Page,184,0
387,800,Cart,162,0
387,800,Checkout,233,0
387,800,Thank You,292,1
387,801,Product Page,217,0
387,801,Checkout,231,0
388,802,Homepage,49,0
388,802,Checkout,78,0
388,802,Thank You,111,1
388,803,Homepage,50,0
388,803,Product Page,8,0
388,803,Cart,214,0
388,803,Checkout,144,0
389,804,Cart,295,0
389,804,Checkout,75,0
389,804,Thank You,107,1
389,805,Cart,256,0
389,805,Checkout,26,0
389,805,Thank You,159,1
390,806,Homepage,6,0
390,806,Cart,83,0
390,806,Checkout,139,0
390,806,Thank You,158,1
390,807,Homepage,130,0
390,807,Product Page,19,0
390,807,Cart,66,0
390,807,Checkout,146,0
390,807,Thank You,257,1
390,808,Cart,251,0
390,808,Thank You,294,1
391,809,Homepage,137,0
391,809,Product Page,88,0
391,809,Checkout,34,0
391,809,Thank You,79,1
391,810,Homepage,32,0
391,810,Product Page,144,0
391,810,Checkout,189,0
391,810,Thank You,219,1
392,811,Homepage,268,0
392,811,Product Page,104,0
392,811,Cart,98,0
392,811,Thank You,53,1
392,812,Product Page,159,0
392,812,Cart,143,0
392,812,Thank You,190,1
392,813,Cart,78,0
392,813,Thank You,11,1
393,814,Product Page,88,0
393,814,Cart,57,0
393,814,Checkout,116,0
393,814,Thank You,84,1
394,815,Homepage,240,0
394,815,Product Page,44,0
394,815,Thank You,64,1
394,816,Homepage,164,0
394,816,Product Page,190,0
394,816,Checkout,76,0
394,817,Homepage,65,0
394,817,Product Page,118,0
394,817,Cart,70,0
394,817,Checkout,77,0
394,817,Thank You,121,1
395,818,Homepage,222,0
395,818,Product Page,62,0
395,818,Thank You,44,1
395,819,Checkout,26,0
395,819,Thank You,105,1
396,820,Homepage,245,0
396,820,Thank You,65,1
397,821,Homepage,10,0
397,821,Cart,54,0
397,822,Product Page,107,0
397,822,Thank You,99,1
398,823,Homepage,183,0
398,823,Product Page,185,0
398,823,Checkout,87,0
398,823,Thank You,261,1
398,824,Homepage,12,0
398,824,Checkout,275,0
398,824,Thank You,116,1
398,825,Product Page,7,0
398,825,Cart,55,0
398,825,Thank You,114,1
399,826,Homepage,186,0
399,826,Product Page,199,0
399,826,Cart,222,0
399,826,Checkout,114,0
399,826,Thank You,268,1
399,827,Homepage,68,0
399,827,Product Page,243,0
399,827,Checkout,61,0
399,828,Cart,152,0
399,828,Checkout,290,0
399,828,Thank You,25,1
400,829,Homepage,238,0
400,829,Product Page,164,0
400,829,Cart,232,0
400,829,Checkout,120,0
401,830,Homepage,193,0
401,830,Product Page,96,0
401,830,Cart,11,0
401,830,Checkout,256,0
401,830,Thank You,58,1
401,831,Homepage,210,0
401,831,Product Page,57,0
401,831,Cart,91,0
401,831,Checkout,38,0
401,831,Thank You,191,1
401,832,Product Page,211,0
401,832,Cart,67,0
401,832,Thank You,124,1
402,833,Homepage,248,0
402,833,Product Page,212,0
402,833,Cart,253,0
402,833,Checkout,266,0
402,833,Thank You,147,1
402,834,Homepage,133,0
402,834,Checkout,255,0
402,834,Thank You,259,1
403,835,Homepage,32,0
403,835,Cart,39,0
403,835,Thank You,260,1
404,836,Product Page,172,0
404,836,Checkout,83,0
404,837,Homepage,243,0
404,837,Product Page,108,0
404,837,Checkout,155,0
404,837,Thank You,259,1
404,838,Homepage,21,0
404,838,Product Page,225,0
404,838,Cart,65,0
404,838,Checkout,201,0
404,838,Thank You,235,1
405,839,Homepage,290,0
405,839,Product Page,160,0
405,839,Cart,89,0
405,839,Checkout,256,0
405,839,Thank You,225,1
405,840,Product Page,61,0
405,840,Cart,296,0
405,840,Checkout,256,0
406,841,Homepage,139,0
406,841,Product Page,258,0
406,841,Cart,198,0
406,841,Checkout,185,0
406,841,Thank You,150,1
406,842,Homepage,70,0
406,842,Cart,192,0
406,842,Checkout,183,0
406,842,Thank You,18,1
406,843,Homepage,187,0
406,843,Product Page,215,0
406,843,Cart,184,0
406,843,Checkout,33,0
407,844,Product Page,164,0
407,844,Cart,48,0
407,844,Thank You,38,1
407,845,Homepage,280,0
407,845,Cart,171,0
407,845,Checkout,24,0
407,845,Thank You,240,1
407,846,Homepage,16,0
407,846,Product Page,167,0
407,846,Cart,198,0
407,846,Checkout,297,0
407,846,Thank You,204,1
408,847,Homepage,110,0
408,847,Checkout,177,0
408,848,Homepage,228,0
408,848,Product Page,108,0
408,848,Cart,259,0
408,848,Checkout,43,0
408,848,Thank You,279,1
409,849,Homepage,120,0
409,849,Product Page,52,0
409,849,Cart,53,0
409,849,Thank You,177,1
410,850,Checkout,223,0
410,850,Thank You,112,1
410,851,Homepage,226,0
410,851,Product Page,281,0
410,851,Cart,165,0
410,851,Checkout,107,0
411,852,Homepage,269,0
411,852,Product Page,100,0
411,852,Cart,300,0
411,852,Checkout,260,0
411,852,Thank You,114,1
411,853,Homepage,191,0
411,853,Product Page,241,0
411,853,Cart,80,0
411,853,Checkout,128,0
411,853,Thank You,82,1
412,854,Homepage,109,0
412,854,Product Page,216,0
412,854,Checkout,141,0
412,854,Thank You,151,1
412,855,Product Page,127,0
412,855,Cart,63,0
412,855,Checkout,81,0
412,856,Homepage,242,0
412,856,Product Page,253,0
412,856,Checkout,291,0
413,857,Homepage,19,0
413,857,Product Page,137,0
413,857,Cart,147,0
413,857,Checkout,286,0
413,857,Thank You,95,1
413,858,Homepage,33,0
413,858,Checkout,47,0
414,859,Homepage,208,0
414,859,Product Page,76,0
414,859,Checkout,125,0
414,859,Thank You,62,1
414,860,Cart,259,0
414,860,Thank You,51,1
415,861,Cart,204,0
415,861,Thank You,125,1
416,862,Homepage,114,0
416,862,Product Page,145,0
416,862,Checkout,230,0
416,863,Homepage,167,0
416,863,Product Page,284,0
416,863,Cart,221,0
416,863,Checkout,248,0
416,863,Thank You,131,1
417,864,Cart,193,0
417,864,Checkout,162,0
417,864,Thank You,15,1
417,865,Homepage,134,0
417,865,Product Page,287,0
418,866,Homepage,231,0
418,866,Cart,203,0
418,866,Checkout,9,0
418,866,Thank You,206,1
418,867,Homepage,112,0
418,867,Product Page,87,0
418,867,Cart,229,0
418,867,Checkout,167,0
419,868,Homepage,216,0
419,868,Product Page,175,0
419,868,Cart,221,0
419,868,Checkout,56,0
419,868,Thank You,87,1
419,869,Homepage,285,0
419,869,Product Page,172,0
419,869,Cart,237,0
419,869,Thank You,19,1
419,870,Product Page,74,0
419,870,Checkout,6,0
420,871,Cart,47,0
420,871,Checkout,61,0
420,871,Thank You,85,1
420,872,Product Page,215,0
420,872,Cart,168,0
420,872,Thank You,236,1
421,873,Product Page,172,0
421,873,Cart,149,0
421,873,Thank You,106,1
421,874,Cart,98,0
421,874,Checkout,206,0
422,875,Homepage,122,0
422,875,Cart,50,0
422,875,Thank You,241,1
422,876,Homepage,210,0
422,876,Product Page,224,0
422,876,Cart,138,0
423,877,Product Page,295,0
423,877,Cart,65,0
424,878,Homepage,102,0
424,878,Product Page,141,0
424,878,Cart,152,0
424,878,Checkout,258,0
424,878,Thank You,200,1
425,879,Homepage,97,0
425,879,Product Page,214,0
425,879,Cart,79,0
425,879,Checkout,19,0
425,879,Thank You,153,1
426,880,Homepage,194,0
426,880,Checkout,239,0
426,880,Thank You,48,1
426,881,Product Page,170,0
426,881,Checkout,208,0
427,882,Cart,136,0
427,882,Checkout,42,0
427,882,Thank You,53,1
427,883,Homepage,125,0
427,883,Cart,246,0
427,884,Homepage,263,0
427,884,Product Page,200,0
427,884,Checkout,159,0
427,884,Thank You,207,1
428,885,Homepage,138,0
428,885,Product Page,91,0
428,885,Cart,262,0
428,885,Checkout,257,0
428,886,Homepage,276,0
428,886,Product Page,226,0
428,886,Checkout,77,0
428,886,Thank You,138,1
428,887,Homepage,70,0
428,887,Cart,260,0
429,888,Product Page,269,0
429,888,Cart,165,0
429,888,Checkout,228,0
429,888,Thank You,89,1
429,889,Product Page,32,0
429,889,Cart,101,0
429,889,Checkout,81,0
429,889,Thank You,32,1
430,890,Homepage,88,0
430,890,Product Page,244,0
430,890,Checkout,228,0
431,891,Homepage,257,0
431,891,Product Page,62,0
431,891,Cart,80,0
431,891,Checkout,68,0
431,891,Thank You,183,1
432,892,Homepage,265,0
432,892,Product Page,144,0
432,892,Cart,293,0
433,893,Homepage,297,0
433,893,Cart,97,0
433,893,Thank You,218,1
433,894,Product Page,53,0
433,894,Checkout,173,0
433,895,Homepage,206,0
433,895,Cart,196,0
434,896,Product Page,19,0
434,896,Cart,46,0
434,897,Homepage,173,0
434,897,Product Page,27,0
434,897,Cart,236,0
434,897,Checkout,171,0
434,897,Thank You,296,1
434,898,Homepage,149,0
434,898,Product Page,170,0
434,898,Cart,33,0
435,899,Checkout,52,0
435,899,Thank You,209,1
435,900,Homepage,15,0
435,900,Product Page,111,0
435,900,Checkout,88,0
435,900,Thank You,203,1
435,901,Homepage,226,0
435,901,Product Page,163,0
435,901,Cart,72,0
435,901,Checkout,188,0
435,901,Thank You,54,1
436,902,Product Page,248,0
436,902,Checkout,142,0
436,902,Thank You,293,1
436,903,Homepage,223,0
436,903,Product Page,52,0
436,903,Cart,25,0
436,903,Checkout,267,0
436,903,Thank You,179,1
437,904,Product Page,273,0
437,904,Cart,47,0
437,904,Checkout,153,0
437,905,Homepage,70,0
437,905,Product Page,158,0
437,905,Cart,132,0
437,905,Checkout,272,0
437,905,Thank You,223,1
438,906,Homepage,28,0
438,906,Thank You,267,1
438,907,Checkout,216,0
438,907,Thank You,53,1
439,908,Homepage,262,0
439,908,Cart,13,0
439,908,Checkout,63,0
439,908,Thank You,241,1
439,909,Homepage,47,0
439,909,Product Page,218,0
439,909,Checkout,157,0
440,910,Homepage,99,0
440,910,Product Page,45,0
440,910,Cart,137,0
440,910,Checkout,59,0
440,910,Thank You,227,1
440,911,Homepage,64,0
440,911,Checkout,11,0
441,912,Homepage,189,0
441,912,Product Page,207,0
441,912,Cart,159,0
441,912,Checkout,49,0
441,912,Thank You,69,1
442,913,Homepage,13,0
442,913,Product Page,101,0
443,914,Product Page,128,0
443,914,Cart,228,0
443,914,Checkout,280,0
444,915,Cart,80,0
444,915,Checkout,247,0
445,916,Homepage,83,0
445,916,Product Page,232,0
445,917,Homepage,155,0
445,917,Product Page,296,0
445,917,Cart,205,0
445,917,Checkout,31,0
445,917,Thank You,175,1
446,918,Checkout,258,0
446,918,Thank You,288,1
447,919,Checkout,253,0
447,919,Thank You,267,1
447,920,Homepage,300,0
447,920,Product Page,166,0
447,920,Cart,288,0
447,920,Checkout,37,0
447,920,Thank You,142,1
448,921,Homepage,228,0
448,921,Product Page,15,0
448,921,Cart,87,0
448,921,Checkout,152,0
448,921,Thank You,103,1
448,922,Homepage,244,0
448,922,Product Page,72,0
448,922,Cart,155,0
448,922,Checkout,204,0
448,922,Thank You,218,1
448,923,Homepage,149,0
448,923,Product Page,49,0
448,923,Cart,252,0
448,923,Checkout,71,0
449,924,Homepage,217,0
449,924,Product Page,257,0
449,924,Checkout,160,0
450,925,Homepage,188,0
450,925,Checkout,138,0
450,925,Thank You,187,1
451,926,Homepage,177,0
451,926,Product Page,225,0
451,926,Checkout,63,0
451,927,Homepage,137,0
451,927,Product Page,179,0
451,927,Checkout,186,0
451,928,Cart,82,0
451,928,Thank You,268,1
452,929,Homepage,239,0
452,929,Checkout,61,0
452,930,Homepage,292,0
452,930,Thank You,26,1
452,931,Homepage,110,0
452,931,Product Page,190,0
453,932,Homepage,83,0
453,932,Cart,191,0
453,932,Checkout,176,0
453,932,Thank You,75,1
454,933,Homepage,130,0
454,933,Checkout,247,0
454,933,Thank You,179,1
455,934,Homepage,217,0
455,934,Product Page,189,0
455,934,Cart,130,0
455,935,Homepage,75,0
455,935,Checkout,224,0
455,935,Thank You,216,1
456,936,Homepage,10,0
456,936,Product Page,269,0
456,936,Cart,40,0
456,936,Checkout,48,0
456,936,Thank You,178,1
456,937,Homepage,206,0
456,937,Product Page,23,0
456,937,Checkout,82,0
456,937,Thank You,299,1
457,938,Product Page,165,0
457,938,Cart,181,0
457,938,Checkout,9,0
457,938,Thank You,148,1
458,939,Cart,110,0
458,939,Checkout,283,0
458,939,Thank You,231,1
458,940,Homepage,23,0
458,940,Product Page,280,0
458,940,Checkout,176,0
458,940,Thank You,204,1
458,941,Homepage,52,0
458,941,Cart,266,0
458,941,Thank You,287,1
459,942,Homepage,128,0
459,942,Product Page,160,0
459,942,Checkout,221,0
459,942,Thank You,263,1
459,943,Homepage,137,0
459,943,Cart,264,0
460,944,Homepage,234,0
460,944,Thank You,157,1
460,945,Cart,125,0
460,945,Checkout,294,0
461,946,Product Page,298,0
461,946,Cart,76,0
461,946,Thank You,198,1
461,947,Homepage,103,0
461,947,Cart,189,0
461,947,Checkout,237,0
461,948,Product Page,215,0
461,948,Checkout,46,0
462,949,Product Page,248,0
462,949,Checkout,114,0
463,950,Cart,291,0
463,950,Checkout,270,0
463,951,Homepage,255,0
463,951,Product Page,218,0
463,951,Cart,88,0
463,951,Checkout,78,0
463,951,Thank You,263,1
464,952,Homepage,238,0
464,952,Product Page,247,0
464,952,Cart,21,0
464,952,Checkout,85,0
464,952,Thank You,291,1
465,953,Checkout,61,0
465,953,Thank You,66,1
465,954,Homepage,65,0
465,954,Cart,195,0
465,954,Checkout,161,0
465,954,Thank You,196,1
466,955,Homepage,220,0
466,955,Cart,29,0
466,955,Checkout,161,0
466,955,Thank You,150,1
466,956,Homepage,67,0
466,956,Product Page,285,0
466,956,Checkout,183,0
467,957,Checkout,298,0
467,957,Thank You,163,1
468,958,Homepage,263,0
468,958,Product Page,240,0
468,958,Cart,235,0
468,958,Checkout,234,0
468,958,Thank You,81,1
468,959,Homepage,207,0
468,959,Product Page,178,0
468,959,Checkout,281,0
468,959,Thank You,28,1
468,960,Homepage,292,0
468,960,Product Page,68,0
468,960,Cart,291,0
468,960,Checkout,48,0
468,960,Thank You,103,1
469,961,Product Page,248,0
469,961,Thank You,262,1
469,962,Homepage,14,0
469,962,Product Page,145,0
469,963,Homepage,278,0
469,963,Product Page,169,0
469,963,Checkout,210,0
470,964,Homepage,179,0
470,964,Checkout,228,0
470,965,Homepage,167,0
470,965,Cart,200,0
470,965,Checkout,136,0
470,966,Homepage,282,0
470,966,Thank You,91,1
471,967,Homepage,83,0
471,967,Product Page,162,0
471,967,Cart,213,0
471,968,Homepage,18,0
471,968,Cart,34,0
471,968,Thank You,157,1
472,969,Product Page,216,0
472,969,Cart,170,0
472,970,Homepage,127,0
472,970,Cart,126,0
472,970,Checkout,257,0
472,970,Thank You,265,1
473,971,Homepage,288,0
473,971,Product Page,213,0
473,971,Cart,38,0
473,971,Checkout,252,0
473,971,Thank You,19,1
473,972,Homepage,289,0
473,972,Product Page,69,0
473,972,Cart,160,0
473,972,Checkout,295,0
473,972,Thank You,213,1
473,973,Homepage,130,0
473,973,Product Page,280,0
473,973,Cart,221,0
473,973,Checkout,289,0
473,973,Thank You,236,1
474,974,Cart,90,0
474,974,Checkout,5,0
475,975,Homepage,113,0
475,975,Product Page,266,0
475,975,Cart,149,0
475,975,Checkout,28,0
475,975,Thank You,87,1
476,976,Homepage,207,0
476,976,Cart,67,0
476,977,Product Page,112,0
476,977,Cart,263,0
476,977,Thank You,167,1
476,978,Homepage,169,0
476,978,Product Page,179,0
476,978,Cart,112,0
476,978,Checkout,240,0
477,979,Homepage,248,0
477,979,Product Page,7,0
477,979,Cart,9,0
477,979,Thank You,93,1
477,980,Homepage,280,0
477,980,Product Page,20,0
477,980,Cart,232,0
477,980,Checkout,68,0
477,980,Thank You,185,1
477,981,Homepage,68,0
477,981,Product Page,241,0
477,981,Cart,194,0
477,981,Checkout,103,0
477,981,Thank You,232,1
478,982,Homepage,188,0
478,982,Cart,103,0
478,982,Checkout,51,0
479,983,Product Page,23,0
479,983,Cart,148,0
479,983,Checkout,257,0
479,983,Thank You,112,1
479,984,Product Page,61,0
479,984,Checkout,147,0
479,985,Homepage,70,0
479,985,Product Page,38,0
479,985,Cart,70,0
479,985,Checkout,137,0
479,985,Thank You,296,1
480,986,Homepage,291,0
480,986,Product Page,237,0
480,986,Cart,6,0
480,986,Thank You,223,1
481,987,Cart,213,0
481,987,Checkout,145,0
481,988,Checkout,258,0
481,988,Thank You,190,1
481,989,Homepage,147,0
481,989,Product Page,220,0
482,990,Homepage,46,0
482,990,Product Page,297,0
482,990,Cart,17,0
482,990,Checkout,120,0
482,990,Thank You,221,1
482,991,Product Page,89,0
482,991,Thank You,173,1
482,992,Homepage,226,0
482,992,Product Page,17,0
482,992,Checkout,176,0
482,992,Thank You,133,1
483,993,Product Page,179,0
483,993,Checkout,32,0
484,994,Homepage,233,0
484,994,Checkout,68,0
484,994,Thank You,48,1
484,995,Homepage,165,0
484,995,Checkout,38,0
485,996,Homepage,159,0
485,996,Checkout,226,0
486,997,Homepage,155,0
486,997,Thank You,200,1
487,998,Checkout,124,0
487,998,Thank You,10,1
487,999,Homepage,18,0
487,999,Product Page,237,0
487,999,Cart,269,0
487,999,Checkout,173,0
487,999,Thank You,103,1
488,1000,Homepage,104,0
488,1000,Thank You,298,1
489,1001,Product Page,100,0
489,1001,Cart,129,0
489,1001,Checkout,75,0
489,1001,Thank You,27,1
490,1002,Cart,188,0
490,1002,Checkout,164,0
490,1002,Thank You,282,1
491,1003,Cart,180,0
491,1003,Checkout,154,0
491,1003,Thank You,193,1
492,1004,Homepage,291,0
492,1004,Product Page,32,0
492,1004,Cart,221,0
493,1005,Homepage,179,0
493,1005,Product Page,101,0
493,1005,Thank You,248,1
493,1006,Homepage,219,0
493,1006,Product Page,173,0
493,1006,Cart,88,0
493,1006,Checkout,58,0
493,1006,Thank You,237,1
494,1007,Homepage,243,0
494,1007,Product Page,114,0
494,1007,Cart,127,0
494,1007,Checkout,251,0
494,1007,Thank You,174,1
495,1008,Homepage,10,0
495,1008,Product Page,42,0
495,1008,Cart,188,0
495,1008,Checkout,20,0
495,1008,Thank You,289,1
495,1009,Product Page,230,0
495,1009,Cart,104,0
495,1010,Homepage,150,0
495,1010,Cart,94,0
495,1010,Checkout,117,0
495,1010,Thank You,139,1
496,1011,Homepage,105,0
496,1011,Product Page,16,0
496,1011,Cart,95,0
496,1012,Homepage,199,0
496,1012,Cart,61,0
496,1012,Checkout,178,0
496,1012,Thank You,112,1
496,1013,Product Page,92,0
496,1013,Cart,274,0
496,1013,Checkout,227,0
496,1013,Thank You,38,1
497,1014,Homepage,277,0
497,1014,Product Page,198,0
497,1014,Thank You,196,1
498,1015,Homepage,81,0
498,1015,Product Page,172,0
498,1015,Cart,131,0
498,1015,Checkout,32,0
498,1015,Thank You,148,1
498,1016,Homepage,46,0
498,1016,Checkout,245,0
498,1016,Thank You,38,1
499,1017,Homepage,169,0
499,1017,Product Page,196,0
499,1017,Cart,274,0
499,1017,Checkout,252,0
499,1017,Thank You,258,1
500,1018,Homepage,111,0
500,1018,Cart,117,0
500,1018,Checkout,108,0
500,1018,Thank You,236,1
500,1019,Product Page,222,0
500,1019,Checkout,198,0
500,1019,Thank You,297,1
